,All Diagnoses,Infection,Neurological,Metal Health,Respiratory,Drug Issue,Cardiology,Diabetes,Circulatory,Cancer,Trauma,Year
Avg APR Severity,1.0,1.3201019383736194,1.1074152444204184,0.7776974872117354,1.2196001908111356,1.0563952656639097,1.174976386652964,1.2530021623291374,1.0476872780988928,1.326988956676191,1.0342240070018276,2013
Avg APR Mortality Risk,1.0,1.4246734657362679,1.1391000178922885,0.5905775801105915,1.2673129292758074,0.888363852884325,1.3652515331648885,1.1197463768115943,1.171143408985599,1.4929951690821257,1.152002445279418,2013
Percent Emergency Admission,1.0,1.4258943781942077,1.4440885860306643,1.3405300791526151,1.3771046789965466,1.356299047672243,1.4333385469286992,1.504258943781942,1.2265496003145067,1.3538330494037478,1.504258943781942,2013
Age Score,1.0,1.3131499276030012,1.2204915195569401,0.40637009345794395,1.3039441386775625,0.4560537645699885,0.9957577110777965,0.9946261682242991,1.356014647209925,0.6283772302463891,0.3653355989804588,2014
Percent Female,1.0,0.9246149339712452,0.6983118300276012,0.9406641247833623,0.9395054014549012,0.5970245165813098,0.7283199555190139,0.6856152512998268,0.9522434045830928,1.2154088545769657,0.7791082401134395,2014
Percent Caucasian,1.0,1.0069939506390546,1.0368757434625697,0.983723897659227,1.025816082502058,0.8347880337384475,1.032656375118209,0.9690800217746325,1.0074906009352904,1.0767555797495916,1.0767555797495916,2014
Avg APR Severity,1.0,1.345413073941105,1.1527116562217024,0.7791337690631809,1.284921275218645,1.0490971253253694,1.116971239681985,1.13719438392641,1.114443495974666,1.2884575603529853,1.2188112057393103,2014
Avg APR Mortality Risk,1.0,1.4668540261904144,1.1984185664407476,0.5887931977818854,1.3357328733871479,0.8626970445907496,1.28122709178427,1.0008826247689464,1.2443882349126052,1.386029238783398,1.4458578390186523,2014
Percent Emergency Admission,1.0,1.427190556564622,1.3363736170931508,1.3494700785406637,1.3366461239481862,1.3176043247182472,1.3392242434094759,1.4658348112490498,1.2660381635619324,1.2027362553838359,1.5034203192297948,2014
Age Score,1.0,1.2797943565234227,0.8440606314506608,0.43828741673657445,1.2942263015576798,0.8702330541313014,0.972959813152816,0.6211420544265119,0.873035847157176,0.5814639905548997,0.5064363788703965,2015
Percent Female,1.0,0.9652754968527721,1.0650862965273447,0.8802681019599878,0.8928666912803799,0.7402254493754442,0.8145337956447939,0.8933490090695331,0.8987812031545329,0.9831565814098564,0.4915782907049282,2015
Percent Caucasian,1.0,1.025021028856092,1.0072604560793537,0.9686998590129885,1.0005796469318886,0.946941952023439,1.020729636596694,0.996606739716976,1.0023744911804613,0.9820789446773699,1.0576234788833214,2015
Avg APR Severity,1.0,1.2964407952793684,1.1659510270395728,0.7703889822983772,1.2800266677403234,1.0439328963028733,1.1603684981823381,1.2002437043054428,1.0640966572499,1.3374144133689219,1.1659510270395728,2015
Avg APR Mortality Risk,1.0,1.3897556091732763,1.1176051506675813,0.5799811394694601,1.3382618866323246,0.7679379902234517,1.2965186847928405,0.9866514165553693,1.1975172162828267,1.4035041426988233,1.0916143332101957,2015
Percent Emergency Admission,1.0,1.3904375056389282,1.358522067363531,1.3323007112003142,1.398650270212615,1.3443881168462848,1.3069747184182807,1.4148979831144466,1.288621678194394,1.322771486643438,1.5015243902439026,2015
Age Score,1.0,1.2671963657234158,1.2929235242199264,0.37643458045076905,1.3432681854666855,0.37468460727639025,0.603336032135436,0.7585586669876166,0.9744987254731428,0.21422709465632306,0.6686945740343799,2016
Percent Female,1.0,0.9011279119007457,0.8857943177270908,0.8272018251842528,0.9332648845174235,0.7019119007766123,0.793512898799738,0.789781646924504,0.8497358741362913,0.8230356110055358,0.8687598116169545,2016
Percent Caucasian,1.0,1.010305514157973,1.043363499245852,0.9818074294725775,1.0137932920160406,0.9021293937850229,1.0369965172622653,1.0158566433566434,1.00985401459854,1.064230769230769,0.9121978021978021,2016
Avg APR Severity,1.0,1.3223079120553851,1.2530000452837022,0.7625362637593879,1.326361987417338,0.9212709961069627,1.1321398046953137,1.2065601834654953,1.0979404102581394,1.4100055165449599,0.7724538740705023,2016
Avg APR Mortality Risk,1.0,1.4087891967517259,1.2401120448179273,0.5942792059876343,1.3907705451848986,0.6768847141505608,1.266114816005142,1.1422217068645641,1.2241903768806792,1.5751987110633725,1.2907288629737608,2016
Percent Emergency Admission,1.0,1.4425898892692381,1.5122242298512123,1.3839266509623434,1.4869205455718566,1.3967482614952271,1.3291802155276666,1.3950899782811046,1.2867309401028042,1.3254296149931142,1.5739476678043232,2016
