,X,Y,p,test,R^2
45,operating_certificate_number,race,5.536482252781691e-129,chi_squared,
46,operating_certificate_number,ethnicity,2.1179471181704073e-89,chi_squared,
47,operating_certificate_number,length_of_stay,1.0599387815738222e-34,t_test,
48,operating_certificate_number,type_of_admission,9.442898274367787e-162,chi_squared,
49,operating_certificate_number,patient_disposition,3.3570094062555463e-302,chi_squared,
50,operating_certificate_number,discharge_year,0.0,t_test,
51,operating_certificate_number,ccs_diagnosis_code,0.0,chi_squared,
52,operating_certificate_number,ccs_diagnosis_description,0.0,chi_squared,
53,operating_certificate_number,ccs_procedure_code,0.0,chi_squared,
54,operating_certificate_number,ccs_procedure_description,0.0,chi_squared,
55,operating_certificate_number,apr_drg_code,0.0,chi_squared,
56,operating_certificate_number,apr_drg_description,0.0,chi_squared,
57,operating_certificate_number,apr_mdc_code,0.0,chi_squared,
58,operating_certificate_number,apr_mdc_description,0.0,chi_squared,
59,operating_certificate_number,apr_severity_of_illness_code,3.533953478641994e-71,chi_squared,
60,operating_certificate_number,apr_severity_of_illness_description,3.533953478641994e-71,chi_squared,
61,operating_certificate_number,apr_risk_of_mortality,1.7123416070621442e-113,chi_squared,
62,operating_certificate_number,apr_medical_surgical_description,8.745133851826034e-07,chi_squared,
63,operating_certificate_number,source_of_payment_1,0.0,chi_squared,
64,operating_certificate_number,source_of_payment_2,7.041764709548701e-221,chi_squared,
65,operating_certificate_number,source_of_payment_3,6.746488301266723e-55,chi_squared,
66,operating_certificate_number,attending_provider_license_number,0.0,chi_squared,
67,operating_certificate_number,operating_provider_license_number,0.0,chi_squared,
68,operating_certificate_number,other_provider_license_number,1.0,chi_squared,
69,operating_certificate_number,birth_weight,0.0012199326852049986,t_test,
70,operating_certificate_number,abortion_edit_indicator,1.0,chi_squared,
71,operating_certificate_number,emergency_department_indicator,9.545878447117181e-127,chi_squared,
72,operating_certificate_number,total_charges,7.834805617918266e-36,t_test,
73,operating_certificate_number,total_costs,6.120385217896608e-57,t_test,
74,operating_certificate_number,year,0.0,t_test,
75,operating_certificate_number,payment_typology_1,1.0,chi_squared,
76,operating_certificate_number,payment_typology_2,1.0,chi_squared,
77,operating_certificate_number,payment_typology_3,1.0,chi_squared,
78,operating_certificate_number,diagnosis,0.0,chi_squared,
79,facility_id,facility_name,0.0,chi_squared,
80,facility_id,age_group,1.2845532783886947e-197,chi_squared,
81,facility_id,zip_code__3_digits,0.0,chi_squared,
82,facility_id,gender,2.174102459096122e-12,chi_squared,
83,facility_id,race,8.868132657556448e-127,chi_squared,
84,facility_id,ethnicity,6.209432472561347e-83,chi_squared,
85,facility_id,length_of_stay,1.9336491697231716e-34,t_test,
86,facility_id,type_of_admission,5.751040538795476e-157,chi_squared,
87,facility_id,patient_disposition,8.032693495087216e-284,chi_squared,
88,facility_id,discharge_year,0.0,t_test,
89,facility_id,ccs_diagnosis_code,0.0,chi_squared,
90,facility_id,ccs_diagnosis_description,0.0,chi_squared,
91,facility_id,ccs_procedure_code,0.0,chi_squared,
92,facility_id,ccs_procedure_description,0.0,chi_squared,
93,facility_id,apr_drg_code,0.0,chi_squared,
94,facility_id,apr_drg_description,0.0,chi_squared,
95,facility_id,apr_mdc_code,0.0,chi_squared,
96,facility_id,apr_mdc_description,0.0,chi_squared,
97,facility_id,apr_severity_of_illness_code,1.323922273392651e-69,chi_squared,
98,facility_id,apr_severity_of_illness_description,1.323922273392651e-69,chi_squared,
99,facility_id,apr_risk_of_mortality,4.283984637597872e-112,chi_squared,
100,facility_id,apr_medical_surgical_description,2.6527828283680534e-06,chi_squared,
101,facility_id,source_of_payment_1,0.0,chi_squared,
102,facility_id,source_of_payment_2,7.041764709548701e-221,chi_squared,
103,facility_id,source_of_payment_3,6.746488301266723e-55,chi_squared,
104,facility_id,attending_provider_license_number,0.0,chi_squared,
105,facility_id,operating_provider_license_number,0.0,chi_squared,
106,facility_id,other_provider_license_number,1.0,chi_squared,
107,facility_id,birth_weight,0.0012197946697172597,t_test,
108,facility_id,abortion_edit_indicator,1.0,chi_squared,
109,facility_id,emergency_department_indicator,9.262643994016039e-120,chi_squared,
110,facility_id,total_charges,3.675289162387239e-32,t_test,
111,facility_id,total_costs,5.374357963104157e-57,t_test,
112,facility_id,year,0.0,t_test,
113,facility_id,diagnosis,0.0,chi_squared,
114,facility_name,age_group,1.61201674796859e-192,chi_squared,
115,facility_name,zip_code__3_digits,0.0,chi_squared,
116,facility_name,gender,5.050046944963289e-12,chi_squared,
117,facility_name,race,5.536482252781691e-129,chi_squared,
118,facility_name,ethnicity,2.1179471181704073e-89,chi_squared,
119,facility_name,length_of_stay,1.0599387815738222e-34,t_test,
120,facility_name,type_of_admission,9.442898274367787e-162,chi_squared,
121,facility_name,patient_disposition,3.3570094062555463e-302,chi_squared,
122,facility_name,discharge_year,0.0,t_test,
123,facility_name,ccs_diagnosis_code,0.0,chi_squared,
124,facility_name,ccs_diagnosis_description,0.0,chi_squared,
125,facility_name,ccs_procedure_code,0.0,chi_squared,
126,facility_name,ccs_procedure_description,0.0,chi_squared,
127,facility_name,apr_drg_code,0.0,chi_squared,
128,facility_name,apr_drg_description,0.0,chi_squared,
129,facility_name,apr_mdc_code,0.0,chi_squared,
130,facility_name,apr_mdc_description,0.0,chi_squared,
131,facility_name,apr_severity_of_illness_code,3.533953478641994e-71,chi_squared,
132,facility_name,apr_severity_of_illness_description,3.533953478641994e-71,chi_squared,
133,facility_name,apr_risk_of_mortality,1.7123416070621442e-113,chi_squared,
134,facility_name,apr_medical_surgical_description,8.745133851826034e-07,chi_squared,
135,facility_name,source_of_payment_1,0.0,chi_squared,
136,facility_name,source_of_payment_2,7.041764709548701e-221,chi_squared,
137,facility_name,source_of_payment_3,6.746488301266723e-55,chi_squared,
138,facility_name,attending_provider_license_number,0.0,chi_squared,
139,facility_name,operating_provider_license_number,0.0,chi_squared,
140,facility_name,other_provider_license_number,1.0,chi_squared,
141,facility_name,birth_weight,0.0012199326852049986,t_test,
142,facility_name,abortion_edit_indicator,1.0,chi_squared,
143,facility_name,emergency_department_indicator,9.545878447117181e-127,chi_squared,
144,facility_name,total_charges,7.834805617918266e-36,t_test,
145,facility_name,total_costs,6.120385217896608e-57,t_test,
146,facility_name,year,0.0,t_test,
147,facility_name,payment_typology_1,1.0,chi_squared,
148,facility_name,payment_typology_2,1.0,chi_squared,
149,facility_name,payment_typology_3,1.0,chi_squared,
150,facility_name,diagnosis,0.0,chi_squared,
151,age_group,zip_code__3_digits,1.936421906969315e-236,chi_squared,
152,age_group,gender,4.2721812466652844e-34,chi_squared,
153,age_group,race,1.8331956739908363e-131,chi_squared,
154,age_group,ethnicity,1.327774148948361e-39,chi_squared,
155,age_group,length_of_stay,5.437112782826341e-67,ANOVA,0.012349442230460203
156,age_group,type_of_admission,4.9533491594451946e-70,chi_squared,
157,age_group,patient_disposition,0.0,chi_squared,
158,age_group,discharge_year,1.948039499862256e-45,ANOVA,0.008448523517173704
159,age_group,ccs_diagnosis_code,0.0,chi_squared,
160,age_group,ccs_diagnosis_description,0.0,chi_squared,
161,age_group,ccs_procedure_code,0.0,chi_squared,
162,age_group,ccs_procedure_description,0.0,chi_squared,
163,age_group,apr_drg_code,0.0,chi_squared,
164,age_group,apr_drg_description,0.0,chi_squared,
165,age_group,apr_mdc_code,0.0,chi_squared,
166,age_group,apr_mdc_description,0.0,chi_squared,
167,age_group,apr_severity_of_illness_code,0.0,chi_squared,
168,age_group,apr_severity_of_illness_description,0.0,chi_squared,
169,age_group,apr_risk_of_mortality,0.0,chi_squared,
170,age_group,apr_medical_surgical_description,1.074663988798119e-38,chi_squared,
171,age_group,source_of_payment_1,0.0,chi_squared,
172,age_group,source_of_payment_2,0.0,chi_squared,
173,age_group,source_of_payment_3,3.971072849553304e-40,chi_squared,
174,age_group,attending_provider_license_number,0.0,chi_squared,
175,age_group,operating_provider_license_number,0.0,chi_squared,
176,age_group,other_provider_license_number,4.8620301824791307e-191,chi_squared,
177,age_group,birth_weight,6.120887127914385e-68,ANOVA,0.012520533911373798
178,age_group,abortion_edit_indicator,1.0,chi_squared,
179,age_group,emergency_department_indicator,4.4927734542935893e-63,chi_squared,
180,age_group,total_charges,7.211229269950556e-248,ANOVA,0.04434380935989569
181,age_group,total_costs,5.16210704600901e-83,ANOVA,0.015233743348259575
182,age_group,year,1.948039499862256e-45,ANOVA,0.008448523517173704
183,age_group,payment_typology_1,1.1074437287753526e-301,chi_squared,
184,age_group,payment_typology_2,7.0499671852006954e-62,chi_squared,
185,age_group,payment_typology_3,0.009809751511419927,chi_squared,
186,age_group,diagnosis,0.0,chi_squared,
187,zip_code__3_digits,gender,4.829101493708678e-07,chi_squared,
188,zip_code__3_digits,race,4.029943038898972e-207,chi_squared,
189,zip_code__3_digits,ethnicity,1.5924082069619913e-72,chi_squared,
190,zip_code__3_digits,length_of_stay,8.136835426224157e-85,ANOVA,0.020092728091886874
191,zip_code__3_digits,type_of_admission,2.246140556173624e-126,chi_squared,
192,zip_code__3_digits,patient_disposition,3.242224689592864e-129,chi_squared,
193,zip_code__3_digits,discharge_year,3.753613380839443e-83,ANOVA,0.019773990560745615
194,zip_code__3_digits,ccs_diagnosis_code,1.0403505339206443e-265,chi_squared,
195,zip_code__3_digits,ccs_diagnosis_description,5.345801375892584e-217,chi_squared,
196,zip_code__3_digits,ccs_procedure_code,0.0,chi_squared,
197,zip_code__3_digits,ccs_procedure_description,0.0,chi_squared,
198,zip_code__3_digits,apr_drg_code,0.0,chi_squared,
199,zip_code__3_digits,apr_drg_description,0.0,chi_squared,
200,zip_code__3_digits,apr_mdc_code,0.0,chi_squared,
201,zip_code__3_digits,apr_mdc_description,0.0,chi_squared,
202,zip_code__3_digits,apr_severity_of_illness_code,7.1028878524708245e-71,chi_squared,
203,zip_code__3_digits,apr_severity_of_illness_description,7.1028878524708245e-71,chi_squared,
204,zip_code__3_digits,apr_risk_of_mortality,3.128087578892633e-122,chi_squared,
205,zip_code__3_digits,apr_medical_surgical_description,4.402805530367758e-34,chi_squared,
206,zip_code__3_digits,source_of_payment_1,3.515175676693127e-170,chi_squared,
207,zip_code__3_digits,source_of_payment_2,3.6534392162802904e-99,chi_squared,
208,zip_code__3_digits,source_of_payment_3,1.7886896507008511e-16,chi_squared,
209,zip_code__3_digits,attending_provider_license_number,0.0,chi_squared,
210,zip_code__3_digits,operating_provider_license_number,0.0,chi_squared,
211,zip_code__3_digits,other_provider_license_number,1.0,chi_squared,
212,zip_code__3_digits,birth_weight,0.9999999999999999,ANOVA,8.760281617769474e-05
213,zip_code__3_digits,abortion_edit_indicator,1.0,chi_squared,
214,zip_code__3_digits,emergency_department_indicator,1.2529742631196148e-96,chi_squared,
215,zip_code__3_digits,total_charges,8.834177475207146e-22,ANOVA,0.007397699168477475
216,zip_code__3_digits,total_costs,0.0,ANOVA,0.22515403543944754
217,zip_code__3_digits,year,3.753613380839443e-83,ANOVA,0.019773990560745615
218,zip_code__3_digits,payment_typology_1,1.2635286889984261e-21,chi_squared,
219,zip_code__3_digits,payment_typology_2,2.9357486008261635e-09,chi_squared,
220,zip_code__3_digits,payment_typology_3,0.7852902588558958,chi_squared,
221,zip_code__3_digits,diagnosis,0.0,chi_squared,
222,gender,race,0.00011916732974764157,chi_squared,
223,gender,ethnicity,6.919922185101834e-05,chi_squared,
224,gender,length_of_stay,0.2612790762472146,t_test,
225,gender,type_of_admission,0.7153880581604966,chi_squared,
226,gender,patient_disposition,1.2249098812869763e-60,chi_squared,
227,gender,discharge_year,1.4604422325135863e-08,t_test,
228,gender,ccs_diagnosis_code,1.6458908888191725e-114,chi_squared,
229,gender,ccs_diagnosis_description,5.221507626197337e-102,chi_squared,
230,gender,ccs_procedure_code,7.691318533154517e-47,chi_squared,
231,gender,ccs_procedure_description,7.691318533154736e-47,chi_squared,
232,gender,apr_drg_code,4.225070859241226e-141,chi_squared,
233,gender,apr_drg_description,4.1090923529579863e-125,chi_squared,
234,gender,apr_mdc_code,6.691279866927557e-77,chi_squared,
235,gender,apr_mdc_description,6.691279866927557e-77,chi_squared,
236,gender,apr_severity_of_illness_code,1.8962148240199512e-06,chi_squared,
237,gender,apr_severity_of_illness_description,1.8962148240199512e-06,chi_squared,
238,gender,apr_risk_of_mortality,2.8563286574005212e-08,chi_squared,
239,gender,apr_medical_surgical_description,1.5744970418597678e-20,chi_squared,
240,gender,source_of_payment_1,8.622814000789584e-27,chi_squared,
241,gender,source_of_payment_2,9.75598361532518e-18,chi_squared,
242,gender,source_of_payment_3,7.034752618220582e-05,chi_squared,
243,gender,attending_provider_license_number,2.1072064660901411e-35,chi_squared,
244,gender,operating_provider_license_number,7.543598179599262e-11,chi_squared,
245,gender,other_provider_license_number,0.015060041702387124,chi_squared,
246,gender,birth_weight,0.5148408905849111,t_test,
247,gender,abortion_edit_indicator,1.0,chi_squared,
248,gender,emergency_department_indicator,0.34194287490214875,chi_squared,
249,gender,total_charges,8.744489990638517e-14,t_test,
250,gender,total_costs,5.975356013611485e-07,t_test,
251,gender,year,1.4604422325135863e-08,t_test,
252,gender,payment_typology_1,0.0017807892170349185,chi_squared,
253,gender,payment_typology_2,0.0008517157710689422,chi_squared,
254,gender,payment_typology_3,0.22767237906357407,chi_squared,
255,gender,diagnosis,2.0671466613762186e-45,chi_squared,
256,race,ethnicity,0.0,chi_squared,
257,race,length_of_stay,1.0243355618828513e-09,ANOVA,0.00176375446200147
258,race,type_of_admission,0.0034006428864729343,chi_squared,
259,race,patient_disposition,1.1549951353220598e-134,chi_squared,
260,race,discharge_year,0.05349145983110502,ANOVA,0.00030200103618396743
261,race,ccs_diagnosis_code,1.1570061708132386e-249,chi_squared,
262,race,ccs_diagnosis_description,2.5851573674470987e-190,chi_squared,
263,race,ccs_procedure_code,1.573742622995906e-33,chi_squared,
264,race,ccs_procedure_description,1.5737426229959053e-33,chi_squared,
265,race,apr_drg_code,5.541542602737606e-308,chi_squared,
266,race,apr_drg_description,1.4452335651009949e-241,chi_squared,
267,race,apr_mdc_code,1.4514868204094837e-106,chi_squared,
268,race,apr_mdc_description,1.4514868204092356e-106,chi_squared,
269,race,apr_severity_of_illness_code,3.779478549089821e-27,chi_squared,
270,race,apr_severity_of_illness_description,3.779478549089821e-27,chi_squared,
271,race,apr_risk_of_mortality,1.1305799929370262e-50,chi_squared,
272,race,apr_medical_surgical_description,0.0030410245274514257,chi_squared,
273,race,source_of_payment_1,0.0,chi_squared,
274,race,source_of_payment_2,0.0,chi_squared,
275,race,source_of_payment_3,5.11682771201115e-97,chi_squared,
276,race,attending_provider_license_number,0.0,chi_squared,
277,race,operating_provider_license_number,1.249041327939261e-06,chi_squared,
278,race,other_provider_license_number,1.4067530663382292e-06,chi_squared,
279,race,birth_weight,0.5829312643027872,ANOVA,7.683344800084247e-05
280,race,abortion_edit_indicator,1.0,chi_squared,
281,race,emergency_department_indicator,0.00044408372641678383,chi_squared,
282,race,total_charges,0.0004516125159075432,ANOVA,0.0007069611169306198
283,race,total_costs,1.499803591383468e-133,ANOVA,0.024048616395676257
284,race,year,0.05349145983110502,ANOVA,0.00030200103618396743
285,race,payment_typology_1,1.241877532469517e-18,chi_squared,
286,race,payment_typology_2,1.5041356690428399e-43,chi_squared,
287,race,payment_typology_3,1.5826165009460814e-08,chi_squared,
288,race,diagnosis,2.4734063907207758e-107,chi_squared,
289,ethnicity,length_of_stay,0.00016639748547747104,ANOVA,0.0006855953395265149
290,ethnicity,type_of_admission,0.00011317693033873139,chi_squared,
291,ethnicity,patient_disposition,2.8315885264045743e-09,chi_squared,
292,ethnicity,discharge_year,0.0008296780275724448,ANOVA,0.000559035992224938
293,ethnicity,ccs_diagnosis_code,4.724768206515015e-05,chi_squared,
294,ethnicity,ccs_diagnosis_description,0.00014924074146613627,chi_squared,
295,ethnicity,ccs_procedure_code,5.888475336804369e-06,chi_squared,
296,ethnicity,ccs_procedure_description,5.888475336804708e-06,chi_squared,
297,ethnicity,apr_drg_code,2.976892263380594e-25,chi_squared,
298,ethnicity,apr_drg_description,1.3286448729765946e-11,chi_squared,
299,ethnicity,apr_mdc_code,1.2640384545155961e-20,chi_squared,
300,ethnicity,apr_mdc_description,1.264038454515614e-20,chi_squared,
301,ethnicity,apr_severity_of_illness_code,4.756813112663785e-07,chi_squared,
302,ethnicity,apr_severity_of_illness_description,4.756813112663785e-07,chi_squared,
303,ethnicity,apr_risk_of_mortality,1.141540324715981e-13,chi_squared,
304,ethnicity,apr_medical_surgical_description,0.5623152746506492,chi_squared,
305,ethnicity,source_of_payment_1,2.6866845534440858e-90,chi_squared,
306,ethnicity,source_of_payment_2,2.0947662291336154e-66,chi_squared,
307,ethnicity,source_of_payment_3,0.022085726752080342,chi_squared,
308,ethnicity,attending_provider_license_number,1.5604985591226903e-132,chi_squared,
309,ethnicity,operating_provider_license_number,1.0,chi_squared,
310,ethnicity,other_provider_license_number,0.6355989857537416,chi_squared,
311,ethnicity,birth_weight,0.9623161018588218,ANOVA,3.027684711028198e-06
312,ethnicity,abortion_edit_indicator,1.0,chi_squared,
313,ethnicity,emergency_department_indicator,0.00011728083413609264,chi_squared,
314,ethnicity,total_charges,0.002848688593176689,ANOVA,0.0004618541018030468
315,ethnicity,total_costs,1.7606643460046908e-54,ANOVA,0.00970852807269583
316,ethnicity,year,0.0008296780275724448,ANOVA,0.000559035992224938
317,ethnicity,payment_typology_1,0.0062740399540185815,chi_squared,
318,ethnicity,payment_typology_2,0.0009913105988211702,chi_squared,
319,ethnicity,payment_typology_3,0.3577613140928213,chi_squared,
320,ethnicity,diagnosis,3.8065692080862424e-25,chi_squared,
321,length_of_stay,type_of_admission,1.1789403373737307e-24,ANOVA,0.004502458735778008
322,length_of_stay,patient_disposition,0.0,ANOVA,0.060859627402677835
323,length_of_stay,discharge_year,,linear_regression,0.004458906209339419
324,length_of_stay,ccs_diagnosis_code,0.0,ANOVA,0.12149856190464398
325,length_of_stay,ccs_diagnosis_description,0.0,ANOVA,0.1506606895377222
326,length_of_stay,ccs_procedure_code,0.0,ANOVA,0.1027074210187154
327,length_of_stay,ccs_procedure_description,0.0,ANOVA,0.10270742101870313
328,length_of_stay,apr_drg_code,0.0,ANOVA,0.21656211112839885
329,length_of_stay,apr_drg_description,0.0,ANOVA,0.22860031603312858
330,length_of_stay,apr_mdc_code,1.772598458406887e-275,ANOVA,0.05176619175803127
331,length_of_stay,apr_mdc_description,1.772598458409507e-275,ANOVA,0.05176619175803114
332,length_of_stay,apr_severity_of_illness_code,0.0,ANOVA,0.06615482450122762
333,length_of_stay,apr_severity_of_illness_description,0.0,ANOVA,0.06615482450122749
334,length_of_stay,apr_risk_of_mortality,2.5722571034016484e-264,ANOVA,0.046964045769723184
335,length_of_stay,apr_medical_surgical_description,0.000904969150289149,t_test,
336,length_of_stay,source_of_payment_1,4.494354376622149e-50,ANOVA,0.01195774373073883
337,length_of_stay,source_of_payment_2,2.1992556096325985e-17,ANOVA,0.008190131606022586
338,length_of_stay,source_of_payment_3,2.1393435273368693e-05,ANOVA,0.014639345883076284
339,length_of_stay,attending_provider_license_number,0.0,ANOVA,0.09143555711956411
340,length_of_stay,operating_provider_license_number,1.5519488241427423e-116,ANOVA,0.15256430454865347
341,length_of_stay,other_provider_license_number,2.0772271983327716e-64,ANOVA,0.07095981574942983
342,length_of_stay,birth_weight,,linear_regression,0.00015618406333794965
343,length_of_stay,abortion_edit_indicator,,t_test,
344,length_of_stay,emergency_department_indicator,3.500002804750073e-12,t_test,
345,length_of_stay,total_charges,,linear_regression,0.36615633223981187
346,length_of_stay,total_costs,,linear_regression,0.14358156389959775
347,length_of_stay,year,,linear_regression,0.004458906209339419
348,length_of_stay,payment_typology_1,0.0001098160039568178,ANOVA,0.0100994432879668
349,length_of_stay,payment_typology_2,0.006409133479071919,ANOVA,0.010869824105299356
350,length_of_stay,payment_typology_3,0.46228933757741497,ANOVA,0.06275963402660438
351,length_of_stay,diagnosis,4.4081009993850855e-199,ANOVA,0.036818179332397206
352,type_of_admission,patient_disposition,1.8893495702111565e-30,chi_squared,
353,type_of_admission,discharge_year,1.5919199746066681e-37,ANOVA,0.006841185934239452
354,type_of_admission,ccs_diagnosis_code,0.0,chi_squared,
355,type_of_admission,ccs_diagnosis_description,0.0,chi_squared,
356,type_of_admission,ccs_procedure_code,0.0,chi_squared,
357,type_of_admission,ccs_procedure_description,0.0,chi_squared,
358,type_of_admission,apr_drg_code,0.0,chi_squared,
359,type_of_admission,apr_drg_description,0.0,chi_squared,
360,type_of_admission,apr_mdc_code,1.078743124664087e-87,chi_squared,
361,type_of_admission,apr_mdc_description,1.078743124664087e-87,chi_squared,
362,type_of_admission,apr_severity_of_illness_code,8.092539981066767e-73,chi_squared,
363,type_of_admission,apr_severity_of_illness_description,8.092539981066767e-73,chi_squared,
364,type_of_admission,apr_risk_of_mortality,4.85862323096566e-80,chi_squared,
365,type_of_admission,apr_medical_surgical_description,8.670101944469081e-102,chi_squared,
366,type_of_admission,source_of_payment_1,9.431161465118481e-27,chi_squared,
367,type_of_admission,source_of_payment_2,6.241191776636654e-08,chi_squared,
368,type_of_admission,source_of_payment_3,0.5997908255184881,chi_squared,
369,type_of_admission,attending_provider_license_number,0.0,chi_squared,
370,type_of_admission,operating_provider_license_number,8.850201778349627e-106,chi_squared,
371,type_of_admission,other_provider_license_number,8.486918315772314e-54,chi_squared,
372,type_of_admission,birth_weight,0.26586373388354045,ANOVA,0.00015603897626975693
373,type_of_admission,abortion_edit_indicator,1.0,chi_squared,
374,type_of_admission,emergency_department_indicator,0.0,chi_squared,
375,type_of_admission,total_charges,0.1418693683895492,ANOVA,0.00021463287596881723
376,type_of_admission,total_costs,2.96362e-318,ANOVA,0.056255235699191206
377,type_of_admission,year,1.5919199746066681e-37,ANOVA,0.006841185934239452
378,type_of_admission,payment_typology_1,0.31118599277707104,chi_squared,
379,type_of_admission,payment_typology_2,0.06836454641614192,chi_squared,
380,type_of_admission,payment_typology_3,0.9474838014999709,chi_squared,
381,type_of_admission,diagnosis,1.3326526696214587e-99,chi_squared,
382,patient_disposition,discharge_year,2.7762215613373396e-138,ANOVA,0.027455515342726732
383,patient_disposition,ccs_diagnosis_code,0.0,chi_squared,
384,patient_disposition,ccs_diagnosis_description,0.0,chi_squared,
385,patient_disposition,ccs_procedure_code,0.0,chi_squared,
386,patient_disposition,ccs_procedure_description,0.0,chi_squared,
387,patient_disposition,apr_drg_code,0.0,chi_squared,
388,patient_disposition,apr_drg_description,0.0,chi_squared,
389,patient_disposition,apr_mdc_code,0.0,chi_squared,
390,patient_disposition,apr_mdc_description,0.0,chi_squared,
391,patient_disposition,apr_severity_of_illness_code,0.0,chi_squared,
392,patient_disposition,apr_severity_of_illness_description,0.0,chi_squared,
393,patient_disposition,apr_risk_of_mortality,0.0,chi_squared,
394,patient_disposition,apr_medical_surgical_description,5.752175401202952e-09,chi_squared,
395,patient_disposition,source_of_payment_1,0.0,chi_squared,
396,patient_disposition,source_of_payment_2,1.0361553915215394e-167,chi_squared,
397,patient_disposition,source_of_payment_3,5.038623106033357e-25,chi_squared,
398,patient_disposition,attending_provider_license_number,0.0,chi_squared,
399,patient_disposition,operating_provider_license_number,1.523718240322019e-130,chi_squared,
400,patient_disposition,other_provider_license_number,3.285712465904505e-153,chi_squared,
401,patient_disposition,birth_weight,0.9976363118270148,ANOVA,0.00021977672484373715
402,patient_disposition,abortion_edit_indicator,1.0,chi_squared,
403,patient_disposition,emergency_department_indicator,3.157027591814344e-39,chi_squared,
404,patient_disposition,total_charges,0.0,ANOVA,0.09388259758265374
405,patient_disposition,total_costs,8.2152940495975435e-75,ANOVA,0.015840227087496595
406,patient_disposition,year,2.7762215613373396e-138,ANOVA,0.027455515342726732
407,patient_disposition,payment_typology_1,1.723572765773178e-155,chi_squared,
408,patient_disposition,payment_typology_2,1.300709657726652e-06,chi_squared,
409,patient_disposition,payment_typology_3,1.0315835016165222e-06,chi_squared,
410,patient_disposition,diagnosis,0.0,chi_squared,
411,discharge_year,ccs_diagnosis_code,0.0,ANOVA,0.07632764303214064
412,discharge_year,ccs_diagnosis_description,0.0,ANOVA,0.7777239281757976
413,discharge_year,ccs_procedure_code,0.0,ANOVA,0.10474729916401708
414,discharge_year,ccs_procedure_description,0.0,ANOVA,0.10474729916281489
415,discharge_year,apr_drg_code,0.0,ANOVA,0.12193018233650475
416,discharge_year,apr_drg_description,0.0,ANOVA,0.7777066848469513
417,discharge_year,apr_mdc_code,1.5837367121622047e-116,ANOVA,0.023510047672761745
418,discharge_year,apr_mdc_description,1.5837367111104426e-116,ANOVA,0.023510047672814272
419,discharge_year,apr_severity_of_illness_code,2.693145152779689e-55,ANOVA,0.010054375927152194
420,discharge_year,apr_severity_of_illness_description,2.693145150935902e-55,ANOVA,0.010054375927205794
421,discharge_year,apr_risk_of_mortality,2.706509537585656e-79,ANOVA,0.014370572983311238
422,discharge_year,apr_medical_surgical_description,2.019101399189683e-46,t_test,
423,discharge_year,source_of_payment_1,0.0,ANOVA,0.11476932783377049
424,discharge_year,source_of_payment_2,0.0,ANOVA,0.3000498177460734
425,discharge_year,source_of_payment_3,1.436126735815509e-219,ANOVA,0.31423086429898367
426,discharge_year,attending_provider_license_number,0.0,ANOVA,0.6169372081456864
427,discharge_year,operating_provider_license_number,0.0,ANOVA,0.49659969068375565
