apr_drg_description,diagnosis,count
MODERATELY EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,Other,3
MUSCULOSKELETAL MALIGNANCY & PATHOL FRACTURE D/T MUSCSKEL MALIG,Other,3
"HERNIA PROCEDURES EXCEPT INGUINAL, FEMORAL & UMBILICAL",Other,3
MAJOR DEPRESSIVE DISORDERS & OTHER/UNSPECIFIED PSYCHOSES,Metal Health,3
INTRACRANIAL HEMORRHAGE,Cancer,3
MAJOR RESPIRATORY & CHEST PROCEDURES,Respiratory,3
HYPERTENSION,Circulatory,3
"MAJOR STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES",Other,3
"POST-OP, POST-TRAUMA, OTHER DEVICE INFECTIONS W O.R. PROCEDURE",Infection,3
"PERIPHERAL, CRANIAL & AUTONOMIC NERVE DISORDERS",Neurological,3
OTHER SMALL & LARGE BOWEL PROCEDURES,Other,3
FEVER,Other,3
"MALNUTRITION, FAILURE TO THRIVE & OTHER NUTRITIONAL DISORDERS",Other,3
OTHER COMPLICATIONS OF TREATMENT,Other,3
TRACHEOSTOMY W MV 96+ HOURS W/O EXTENSIVE PROCEDURE,Other,2
OTHER DISORDERS OF NERVOUS SYSTEM,Neurological,2
"OTHER SKIN, SUBCUTANEOUS TISSUE & RELATED PROCEDURES",Other,2
TRACHEOSTOMY W MV 96+ HOURS W EXTENSIVE PROCEDURE OR ECMO,Other,2
POSTPARTUM & POST ABORTION DIAGNOSES W/O PROCEDURE,Other,2
"MALIGNANCY, MALE REPRODUCTIVE SYSTEM",Cancer,2
VIRAL ILLNESS,Infection,2
"CONTUSION, OPEN WOUND & OTHER TRAUMA TO SKIN & SUBCUTANEOUS TISSUE",Other,2
MAJOR BILIARY TRACT PROCEDURES,Other,2
INTERSTITIAL LUNG DISEASE,Respiratory,2
INFECTIONS OF UPPER RESPIRATORY TRACT,Infection,2
MAJOR THORACIC & ABDOMINAL VASCULAR PROCEDURES,Circulatory,2
"MALFUNCTION, REACTION & COMPLICATION OF GI DEVICE OR PROCEDURE",Other,2
"MALFUNCTION,REACTION,COMPLICATION OF CARDIAC/VASC DEVICE OR PROCEDURE",Cardiology,2
MALIGNANCY OF HEPATOBILIARY SYSTEM & PANCREAS,Cancer,2
EXTRACRANIAL VASCULAR PROCEDURES,Circulatory,2
EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,Other,2
KIDNEY & URINARY TRACT MALIGNANCY,Cancer,2
LYMPHATIC & OTHER MALIGNANCIES & NEOPLASMS OF UNCERTAIN BEHAVIOR,Cancer,2
CHOLECYSTECTOMY EXCEPT LAPAROSCOPIC,Other,2
"NEONATE, TRANSFERRED < 5 DAYS OLD, BORN HERE",Other,2
BIPOLAR DISORDERS,Metal Health,2
O.R. PROCEDURE FOR OTHER COMPLICATIONS OF TREATMENT,Other,2
ASTHMA,Respiratory,1
VERTIGO & OTHER LABYRINTH DISORDERS,Other,1
ANAL PROCEDURES,Other,1
"INGUINAL, FEMORAL & UMBILICAL HERNIA PROCEDURES",Other,1
APPENDECTOMY,Other,1
TRANSURETHRAL PROSTATECTOMY,Other,1
HIV W MULTIPLE MAJOR HIV RELATED CONDITIONS,Infection,1
DENTAL & ORAL DISEASES & INJURIES,Other,1
FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,Other,1
FEMALE REPRODUCTIVE SYSTEM MALIGNANCY,Cancer,1
CARDIAC PACEMAKER & DEFIBRILLATOR DEVICE REPLACEMENT,Cardiology,1
CARDIAC STRUCTURAL & VALVULAR DISORDERS,Cardiology,1
"EAR, NOSE, MOUTH, THROAT, CRANIAL/FACIAL MALIGNANCIES",Other,1
OTHER DIGESTIVE SYSTEM & ABDOMINAL PROCEDURES,Other,1
KNEE & LOWER LEG PROCEDURES EXCEPT FOOT,Other,1
MAJOR CHEST & RESPIRATORY TRAUMA,Trauma,1
OPIOID ABUSE & DEPENDENCE,Drug Issue,1
OTHER DRUG ABUSE & DEPENDENCE,Drug Issue,1
NON-BACTERIAL INFECTIONS OF NERVOUS SYSTEM EXC VIRAL MENINGITIS,Infection,1
NERVOUS SYSTEM MALIGNANCY,Cancer,1
NEPHRITIS & NEPHROSIS,Other,1
"OTHER INJURY, POISONING & TOXIC EFFECT DIAGNOSES",Other,1
"OTHER KIDNEY, URINARY TRACT & RELATED PROCEDURES",Other,1
"NEONATE BIRTHWT >2499G, NORMAL NEWBORN OR NEONATE W OTHER PROBLEM",Other,1
OTHER NERVOUS SYSTEM & RELATED PROCEDURES,Neurological,1
OTHER O.R. PROCEDURES FOR LYMPHATIC/HEMATOPOIETIC/OTHER NEOPLASMS,Other,1
MULTIPLE SIGNIFICANT TRAUMA W/O O.R. PROCEDURE,Trauma,1
"OTHER PROCEDURES FOR ENDOCRINE, NUTRITIONAL & METABOLIC DISORDERS",Other,1
MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS,Other,1
MALIGNANT BREAST DISORDERS,Cancer,1
ACUTE LEUKEMIA,Cancer,1
"OTHER STOMACH, ESOPHAGEAL & DUODENAL PROCEDURES",Other,1
"MALFUNCTION, REACTION, COMPLIC OF ORTHOPEDIC DEVICE OR PROCEDURE",Other,1
PERITONEAL ADHESIOLYSIS,Other,1
ORGANIC MENTAL HEALTH DISTURBANCES,Other,1
MAJOR O.R. PROCEDURES FOR LYMPHATIC/HEMATOPOIETIC/OTHER NEOPLASMS,Other,1
